1;1;2016-08-19 16:00:00;2016-08-19 17:00:00;2016-08-19 19:00:00;2016-08-19 20:00:00
2;1;2016-08-19 20:00:00;2016-08-19 21:00:00;2016-08-19 23:00:00;2016-08-20 00:00:00
3;1;2016-08-20 16:00:00;2016-08-20 17:00:00;2016-08-20 19:00:00;1900-01-20 00:00:00
4;1;2016-08-20 20:00:00;2016-08-20 21:00:00;2016-08-20 23:00:00;2016-08-21 00:00:00
5;2;2016-08-19 16:00:00;2016-08-19 17:00:00;2016-08-19 19:00:00;2016-08-19 20:00:00
6;2;2016-08-19 20:00:00;2016-08-19 21:00:00;2016-08-19 23:00:00;2016-08-20 00:00:00
7;2;2016-08-20 16:00:00;2016-08-20 17:00:00;2016-08-20 19:00:00;1900-01-20 00:00:00
8;2;2016-08-20 20:00:00;2016-08-20 21:00:00;2016-08-20 23:00:00;2016-08-21 00:00:00
9;3;2016-08-19 16:00:00;2016-08-19 17:00:00;2016-08-19 19:00:00;2016-08-19 20:00:00
10;3;2016-08-19 20:00:00;2016-08-19 21:00:00;2016-08-19 23:00:00;2016-08-20 00:00:00
11;3;2016-08-20 16:00:00;2016-08-20 17:00:00;2016-08-20 19:00:00;1900-01-20 00:00:00
12;3;2016-08-20 20:00:00;2016-08-20 21:00:00;2016-08-20 23:00:00;2016-08-21 00:00:00
13;4;2016-08-19 16:00:00;2016-08-19 17:00:00;2016-08-19 19:00:00;2016-08-19 20:00:00
14;4;2016-08-19 20:00:00;2016-08-19 21:00:00;2016-08-19 23:00:00;2016-08-20 00:00:00
15;4;2016-08-20 16:00:00;2016-08-20 17:00:00;2016-08-20 19:00:00;1900-01-20 00:00:00
16;4;2016-08-20 20:00:00;2016-08-20 21:00:00;2016-08-20 23:00:00;2016-08-21 00:00:00
17;5;2016-08-19 16:00:00;2016-08-19 17:00:00;2016-08-19 19:00:00;2016-08-19 20:00:00
18;5;2016-08-19 20:00:00;2016-08-19 21:00:00;2016-08-19 23:00:00;2016-08-20 00:00:00
19;5;2016-08-20 16:00:00;2016-08-20 17:00:00;2016-08-20 19:00:00;1900-01-20 00:00:00
20;5;2016-08-20 20:00:00;2016-08-20 21:00:00;2016-08-20 23:00:00;2016-08-21 00:00:00
21;6;2016-08-19 16:00:00;2016-08-19 17:00:00;2016-08-19 19:00:00;2016-08-19 20:00:00
